2018-02-14 11:35:31,826 INFO c.d.s.U.ComponentTitledPane [JavaFX Application Thread] Node Configuration Files Info Textarea actual height is: 4865.691796874999  Pref height is: 403.2000000000001
2018-02-14 11:35:32,249 DEBUG c.d.s.A.CfstatsAnalyzer [JavaFX Application Thread] Sorted Large Partition JSON Array: 
Compacted Large Partition (Partition Size > 100 MB)
===================================================
Node        Keyspace                Table                                         Compacted large partition  Number of keys (estimate)  Current space used (total)  
10.1.12.40  core                    supplier                                      223875792 (213.5 MB)       2                          116717884 (111.31 MB)       
10.1.12.45  core_fdb                asset_features_chunks                         223875792 (213.5 MB)       121                        41965381 (40.02 MB)         
10.1.12.49  txn_telematics_fdb      fdb_txn_tm_poi_structure_chunks               223875792 (213.5 MB)       182                        295538536 (281.85 MB)       
10.1.12.52  system_traces           events                                        223875792 (213.5 MB)       761                        159755655 (152.35 MB)       
10.1.12.60  txn_personaluse_fdb     mileage_report_asset_chunks                   223875792 (213.5 MB)       110                        417883321 (398.52 MB)       
10.1.12.89  core_fdb                asset_info_ext3_chunks                        223875792 (213.5 MB)       4243                       427578775 (407.77 MB)       
10.6.12.19  telematics_stg          cs_txn_tm_asset_gps_reading_stg_storage_calc  223875792 (213.5 MB)       3                          39415634 (37.59 MB)         
10.6.12.21  txn_telematics          reverse_geocode                               223875792 (213.5 MB)       118                        521678572 (497.51 MB)       
10.1.12.27  txn_personaluse         mileage_report_asset                          186563160 (177.92 MB)      196                        685741938 (653.97 MB)       
10.1.12.27  core_fdb                asset_info_chunks                             186563160 (177.92 MB)      2702                       524341475 (500.05 MB)       
10.1.12.27  core                    asset_option                                  186563160 (177.92 MB)      1941                       403347159 (384.66 MB)       
10.1.12.27  txn_telematics_fdb      fdb_txn_tm_asset_gps_reading_chunks           186563160 (177.92 MB)      56578                      24826244883 (23.12 GB)      
10.1.12.28  core_txn_stg            asset_fee_enroll_hist_stg                     186563160 (177.92 MB)      417                        186070274 (177.45 MB)       
10.1.12.28  txn_maintenance         vma_transaction_log                           186563160 (177.92 MB)      256                        422852054 (403.26 MB)       
10.1.12.29  txn_bill                new_unit_notice_aquisition_info               186563160 (177.92 MB)      90                         78709620 (75.06 MB)         
10.1.12.29  txn_acdt                asset_odometer_estimate                       186563160 (177.92 MB)      5216                       667495330 (636.57 MB)       
10.1.12.30  txn_personaluse_fdb     mileage_report_asset_chunks                   186563160 (177.92 MB)      239                        863770579 (823.76 MB)       
10.1.12.30  txn_telematics_fdb      fdb_txn_tm_poi_structure_chunks               186563160 (177.92 MB)      82                         436618978 (416.39 MB)       
10.1.12.31  txn_remarketing         asset_sold_event                              186563160 (177.92 MB)      303                        161615034 (154.13 MB)       
10.1.12.32  txn_inv                 vehicle_order_spec_option_info                186563160 (177.92 MB)      85                         98126369 (93.58 MB)         
10.1.12.33  core                    person                                        186563160 (177.92 MB)      3814                       453685420 (432.67 MB)       
10.1.12.33  core                    supplier                                      186563160 (177.92 MB)      2                          93763655 (89.42 MB)         
10.1.12.36  txn_bill_fdb            sold_unit_notice_info_chunks                  186563160 (177.92 MB)      326                        162813824 (155.27 MB)       
10.1.12.37  core_fdb                asset_features_chunks                         186563160 (177.92 MB)      160                        46243547 (44.1 MB)          
10.1.12.39  txn_bill                new_unit_notice_payment_info                  186563160 (177.92 MB)      163                        109173301 (104.12 MB)       
10.1.12.39  txn_acdt                accident_dtl_fact                             186563160 (177.92 MB)      41                         149098378 (142.19 MB)       
10.1.12.40  core                    supplier_status_edb_info                      186563160 (177.92 MB)      1                          42935376 (40.95 MB)         
10.1.12.43  core_fdb                asset_info_ext3_chunks                        186563160 (177.92 MB)      2117                       242100784 (230.89 MB)       
10.1.12.45  txn_personaluse_fdb     mileage_report_chunks                         186563160 (177.92 MB)      24                         113023011 (107.79 MB)       
10.1.12.45  txn_bill                new_unit_notice_adjustment_info               186563160 (177.92 MB)      97                         34509744 (32.91 MB)         
10.1.12.50  txn_fuel_fdb            fuel_transaction_chunks                       186563160 (177.92 MB)      8983                       6051572148 (5.64 GB)        
10.1.12.52  core                    asset_reg_renewal_letter_info                 186563160 (177.92 MB)      132                        103469160 (98.68 MB)        
10.1.12.72  txn_acdt_fdb            incident_event_chunks                         186563160 (177.92 MB)      565                        209357608 (199.66 MB)       
10.6.12.29  telematics_stg          cs_tm_stg_asset_gps_reading_trips             186563160 (177.92 MB)      42                         100849088 (96.18 MB)        
10.1.12.27  core_txn_stg            billing_charge_ppg_nonbill_stg_deflate        155469300 (148.27 MB)      191                        86603489 (82.59 MB)         
10.1.12.27  core_txn_stg            maintenance_order_detail_info_stg_datafix     155469300 (148.27 MB)      161                        136645572 (130.32 MB)       
10.1.12.27  txn_bill_fdb            billing_charge_backup_chunks                  155469300 (148.27 MB)      15505                      3882865072 (3.62 GB)        
10.1.12.27  txn_inv_fdb             vehicle_order_info_chunks                     155469300 (148.27 MB)      134                        187361961 (178.68 MB)       
10.1.12.27  txn_personaluse_fdb     mileage_report_asset_chunks                   155469300 (148.27 MB)      213                        463978560 (442.48 MB)       
10.1.12.27  core                    asset_cap_detail                              155469300 (148.27 MB)      1941                       339019842 (323.31 MB)       
10.1.12.28  core_txn_stg            asset_info_ext_arch_stg                       155469300 (148.27 MB)      1720                       324450342 (309.42 MB)       
10.1.12.28  txn_bill_fdb            sold_unit_notice_info_chunks                  155469300 (148.27 MB)      186                        106024758 (101.11 MB)       
10.1.12.28  core_fdb                asset_features_chunks                         155469300 (148.27 MB)      170                        42174296 (40.22 MB)         
10.1.12.28  core_fdb                asset_info_arch_chunks                        155469300 (148.27 MB)      24990                      2985201383 (2.78 GB)        
10.1.12.28  core                    asset_info_ext3                               155469300 (148.27 MB)      2425                       567090742 (540.82 MB)       
10.1.12.28  txn_fuel                vehicle_fuel_economy                          155469300 (148.27 MB)      133                        640645422 (610.97 MB)       
10.1.12.29  system_traces           events                                        155469300 (148.27 MB)      518                        80878522 (77.13 MB)         
10.1.12.29  core                    asset_odom_rdng                               155469300 (148.27 MB)      15913                      1286525424 (1.2 GB)         
10.1.12.29  txn_remarketing         asset_sold_event                              155469300 (148.27 MB)      162                        108149452 (103.14 MB)       
10.1.12.30  core                    client_breakdown                              155469300 (148.27 MB)      2862                       393672730 (375.44 MB)       
10.1.12.31  txn_inv_fdb             vehicle_order_mfg_event_info_chunks           155469300 (148.27 MB)      158                        128124620 (122.19 MB)       
10.1.12.31  txn_personaluse_fdb     mileage_report_person_chunks                  155469300 (148.27 MB)      376                        538720494 (513.76 MB)       
10.1.12.31  core_fdb                asset_option_chunks                           155469300 (148.27 MB)      2535                       230790901 (220.1 MB)        
10.1.12.32  txn_personaluse_fdb     mileage_report_chunks                         155469300 (148.27 MB)      29                         140366900 (133.86 MB)       
10.1.12.33  core                    asset_custom_field                            155469300 (148.27 MB)      3165                       171655061 (163.7 MB)        
10.1.12.33  txn_acdt                incident_invoice_detail                       155469300 (148.27 MB)      131                        49366485 (47.08 MB)         
10.1.12.36  core_fdb                service_card_chunks                           155469300 (148.27 MB)      2589                       108400850 (103.38 MB)       
10.1.12.41  core_txn_stg            billing_charge_maint_nonbill_stg              155469300 (148.27 MB)      29                         33323477 (31.78 MB)         
10.1.12.41  txn_fuel_fdb            fuel_transaction_chunks                       155469300 (148.27 MB)      17157                      12314099971 (11.47 GB)      
10.1.12.41  txn_acdt_fdb            incident_event_chunks                         155469300 (148.27 MB)      839                        331013363 (315.68 MB)       
10.1.12.44  core                    mvr_driver_profile_activity                   155469300 (148.27 MB)      13                         47322710 (45.13 MB)         
10.1.12.54  txn_mvr                 mvr_doc_header_info                           155469300 (148.27 MB)      49                         52742533 (50.3 MB)          
10.6.12.16  telematics_stg          cs_tm_stg_asset_gps_reading_trips             155469300 (148.27 MB)      52                         91393679 (87.16 MB)         
10.6.12.18  telematics_stg          ztestgps01                                    155469300 (148.27 MB)      508                        248505273 (236.99 MB)       
10.6.12.36  core_fdb                asset_custom_field_chunks                     155469300 (148.27 MB)      3267                       110096482 (105 MB)          
10.1.12.27  txn_maintenance_fdb     pm_prediction_activity_info_chunks            129557750 (123.56 MB)      198                        100153340 (95.51 MB)        
10.1.12.27  txn_inv_fdb             agg_person_asset_chunks                       129557750 (123.56 MB)      2696                       256616168 (244.73 MB)       
10.1.12.27  core_fdb                asset_info_arch_chunks                        129557750 (123.56 MB)      28702                      3395367384 (3.16 GB)        
10.1.12.27  core                    asset_info                                    129557750 (123.56 MB)      3270                       1600862236 (1.49 GB)        
10.1.12.27  txn_maintenance         pm_prediction_activity_info                   129557750 (123.56 MB)      177                        152912057 (145.83 MB)       
10.1.12.27  txn_maintenance         vma_transaction_log                           129557750 (123.56 MB)      260                        248688003 (237.17 MB)       
10.1.12.27  txn_fuel                vehicle_fuel_economy                          129557750 (123.56 MB)      124                        358735472 (342.12 MB)       
10.1.12.28  core_txn_stg            billing_charge_maint_nonbill_stg              129557750 (123.56 MB)      17                         34243115 (32.66 MB)         
10.1.12.28  loadtest                asset_info                                    129557750 (123.56 MB)      556                        517921706 (493.93 MB)       
10.1.12.28  core                    asset_odom_rdng                               129557750 (123.56 MB)      19722                      1454443651 (1.35 GB)        
10.1.12.28  core                    client_breakdown                              129557750 (123.56 MB)      2425                       459222495 (437.95 MB)       
10.1.12.28  core                    service_card                                  129557750 (123.56 MB)      1779                       396289113 (377.93 MB)       
10.1.12.31  txn_personaluse_fdb     mileage_report_chunks                         129557750 (123.56 MB)      42                         95070130 (90.67 MB)         
10.1.12.31  core                    sold_unit_notice_instr_info                   129557750 (123.56 MB)      216                        70157121 (66.91 MB)         
10.1.12.31  txn_telematics_fdb      fdb_txn_tm_asset_gps_reading_trips_chunks     129557750 (123.56 MB)      4191                       2698523891 (2.51 GB)        
10.1.12.32  advanced_analytics_fdb  readings_chunks                               129557750 (123.56 MB)      1703                       373472403 (356.17 MB)       
10.1.12.33  core                    incident_comment                              129557750 (123.56 MB)      131                        65008808 (62 MB)            
10.1.12.33  txn_acdt                incident_invoice                              129557750 (123.56 MB)      131                        49860038 (47.55 MB)         
10.1.12.34  core                    asset_reg_renewal_letter_info                 129557750 (123.56 MB)      44                         72635473 (69.27 MB)         
10.1.12.34  core                    mvr_driver_profile_activity                   129557750 (123.56 MB)      4                          49353189 (47.07 MB)         
10.1.12.35  txn_remarketing         asset_sold_expense                            129557750 (123.56 MB)      701                        42523748 (40.55 MB)         
10.1.12.37  core_fdb                asset_info_ext3_chunks                        129557750 (123.56 MB)      2251                       326693210 (311.56 MB)       
10.1.12.37  core_fdb                asset_info_ext_arch_chunks                    129557750 (123.56 MB)      21567                      1184468179 (1.1 GB)         
10.1.12.37  txn_bill                agg_new_unit_notice_acq_adj                   129557750 (123.56 MB)      103                        74917133 (71.45 MB)         
10.1.12.37  txn_maintenance         agg_average_odometer                          129557750 (123.56 MB)      1580                       136083849 (129.78 MB)       
10.1.12.39  txn_inv                 vehicle_order_info                            129557750 (123.56 MB)      129                        265305017 (253.01 MB)       
10.1.12.39  txn_fuel_fdb            fuel_transaction_chunks                       129557750 (123.56 MB)      11573                      8011268125 (7.46 GB)        
10.1.12.40  txn_mvr                 mvr_doc_header_info                           129557750 (123.56 MB)      69                         82581027 (78.76 MB)         
10.1.12.40  core_fdb                mvr_driver_profile_activity_chunks            129557750 (123.56 MB)      23                         68258107 (65.1 MB)          
10.1.12.40  txn_bill                new_unit_notice_adjustment_info               129557750 (123.56 MB)      302                        77936006 (74.33 MB)         
10.1.12.40  txn_bill                new_unit_notice_service_info                  129557750 (123.56 MB)      229                        52419473 (49.99 MB)         
10.1.12.43  txn_acdt_fdb            agg_incident_detail_info_chunks               129557750 (123.56 MB)      78                         64166107 (61.19 MB)         
10.1.12.44  txn_bill_fdb            new_unit_notice_service_info_chunks           129557750 (123.56 MB)      147                        56694103 (54.07 MB)         
10.1.12.47  core                    asset_policy_attribute_info                   129557750 (123.56 MB)      80                         35501419 (33.86 MB)         
10.6.12.12  txn_telematics          reverse_geocode                               129557750 (123.56 MB)      189                        362627138 (345.83 MB)       
10.6.12.17  telematics_stg          ztestgps01                                    129557750 (123.56 MB)      328                        89518834 (85.37 MB)         
10.6.12.19  telematics_stg          cs_tm_stg_asset_diagnostic                    129557750 (123.56 MB)      10                         23536712 (22.45 MB)         
10.6.12.20  txn_telematics          cs_txn_tm_poi_structure_asset_gps_stops       129557750 (123.56 MB)      2085                       888321949 (847.17 MB)       
10.6.12.39  core_fdb                asset_cap_detail_chunks                       129557750 (123.56 MB)      3786                       137702505 (131.32 MB)       
10.6.12.39  core_fdb                asset_reg_renewal_info_chunks                 129557750 (123.56 MB)      3786                       139991500 (133.51 MB)       
10.1.12.27  core_txn_stg            asset_fee_enroll_hist_stg                     107964792 (102.96 MB)      474                        169461563 (161.61 MB)       
10.1.12.27  core_fdb                asset_custom_field_chunks                     107964792 (102.96 MB)      2225                       93014720 (88.71 MB)         
10.1.12.27  core                    sold_unit_notice_instr_info                   107964792 (102.96 MB)      127                        52681699 (50.24 MB)         
10.1.12.27  txn_telematics_fdb      fdb_txn_tm_asset_gps_reading_trips_chunks     107964792 (102.96 MB)      3008                       2003772725 (1.87 GB)        
10.1.12.27  txn_fuel                asset_exceptions                              107964792 (102.96 MB)      100                        98021740 (93.48 MB)         
10.1.12.28  txn_personaluse_fdb     mileage_report_chunks                         107964792 (102.96 MB)      44                         108890347 (103.85 MB)       
10.1.12.28  core_fdb                incident_detail_info_chunks                   107964792 (102.96 MB)      75                         327349281 (312.18 MB)       
10.1.12.28  advanced_analytics_fdb  readings_chunks                               107964792 (102.96 MB)      1849                       489768996 (467.08 MB)       
10.1.12.29  txn_inv                 vehicle_order_spec_option_info                107964792 (102.96 MB)      86                         41712233 (39.78 MB)         
10.1.12.29  txn_inv_fdb             vehicle_order_mfg_event_info_chunks           107964792 (102.96 MB)      96                         72592193 (69.23 MB)         
10.1.12.29  core_fdb                asset_option_chunks                           107964792 (102.96 MB)      1369                       122181255 (116.52 MB)       
10.1.12.30  core_fdb                mvr_driver_profile_activity_chunks            107964792 (102.96 MB)      11                         136012358 (129.71 MB)       
10.1.12.31  txn_fuel_fdb            fuel_transaction_chunks                       107964792 (102.96 MB)      14871                      11570512044 (10.78 GB)      
10.1.12.31  core_fdb                asset_cap_detail_chunks                       107964792 (102.96 MB)      2797                       112401714 (107.19 MB)       
10.1.12.31  core                    person                                        107964792 (102.96 MB)      3312                       288040751 (274.7 MB)        
10.1.12.31  core                    person_asset_history                          107964792 (102.96 MB)      807                        169859124 (161.99 MB)       
10.1.12.33  txn_bill                agg_new_unit_notice_acq_adj                   107964792 (102.96 MB)      198                        160933137 (153.48 MB)       
10.1.12.33  txn_bill                new_unit_notice_payment_info                  107964792 (102.96 MB)      237                        87356933 (83.31 MB)         
10.1.12.33  core                    asset_lifetime_maintenance                    107964792 (102.96 MB)      2781                       100698594 (96.03 MB)        
10.1.12.33  core                    incident_third_party_info                     107964792 (102.96 MB)      132                        65062420 (62.05 MB)         
10.1.12.33  txn_maintenance         agg_average_odometer                          107964792 (102.96 MB)      2636                       405882374 (387.08 MB)       
10.1.12.34  txn_bill                new_unit_notice_info                          107964792 (102.96 MB)      52                         47874424 (45.66 MB)         
10.1.12.34  core                    asset_reg_renewal_info                        107964792 (102.96 MB)      625                        87684741 (83.62 MB)         
10.1.12.36  txn_titleandreg_fdb     other_charge_arch_chunks                      107964792 (102.96 MB)      10086                      1981089537 (1.85 GB)        
10.1.12.37  core_txn_stg            billing_charge_others_nonbill_stg             107964792 (102.96 MB)      1                          21613851 (20.61 MB)         
10.1.12.38  txn_acdt                accident_dtl_fact                             107964792 (102.96 MB)      57                         114946027 (109.62 MB)       
10.1.12.41  core_txn_stg            asset_features_stg                            107964792 (102.96 MB)      64                         43163996 (41.16 MB)         
10.1.12.46  core                    asset_policy_attribute_info                   107964792 (102.96 MB)      46                         42776445 (40.79 MB)         
10.1.12.54  core_fdb                asset_reg_renewal_info_chunks                 107964792 (102.96 MB)      1641                       71501308 (68.19 MB)         
10.6.12.14  telematics_stg          ztestgps01                                    107964792 (102.96 MB)      339                        128728810 (122.77 MB)       
10.6.12.16  txn_telematics          cs_txn_tm_poi_structure_asset_gps_stops       107964792 (102.96 MB)      2023                       715630048 (682.48 MB)       

Maximum Tombstones Per Slice (Last 5 Minutes)
=============================================
Node        Keyspace            Table                              Max tombstone per slice (last 5 minutes)  Number of keys (estimate)  Current space used (total)  
10.1.12.27  txn_mvr             mvr_driver_request_info            37002.0                                   62                         276903599 (264.08 MB)       
10.1.12.27  geotab_integration  vehicle_errors                     3537.0                                    7                          543149 (530.42 KB)          
10.1.12.27  geotab_integration  user_errors                        2412.0                                    5                          612022 (597.68 KB)          
10.6.12.20  ref_core            ref_client                         817.0                                     1                          18806589 (17.94 MB)         
10.1.12.27  system              schema_columns                     302.0                                     47                         1524420 (1.45 MB)           
10.1.12.27  core                asset_info                         210.0                                     3270                       1600862236 (1.49 GB)        
10.1.12.27  core                incident_option_info               40.0                                      70                         8279994 (7.9 MB)            
10.1.12.27  txn_maintenance     maintenance_order_dtl_info         29.0                                      12431                      11535142974 (10.74 GB)      
10.1.12.27  txn_inv             vehicle_order_info                 18.0                                      120                        95926114 (91.48 MB)         
10.1.12.27  core                person_custom_field                14.0                                      1076                       11655157 (11.12 MB)         

Maximum Live Cells Per Slice (Last 5 Minutes)
=============================================
Node        Keyspace                Table                                           Max live cells per slice (last 5 minutes)  Number of keys (estimate)  Current space used (total)  
10.1.12.90  telematics_solr         cs_txn_tm_poi_structure                         4247572.0                                  743                        4247572.0 (4.05 MB)         
10.1.12.27  system                  schema_columns                                  9786.0                                     47                         9786.0 (9.56 KB)            
10.1.12.29  ref_core                ref_date_dimension                              5002.0                                     1                          5002.0 (4.88 KB)            
10.1.12.34  core                    person_communication_info                       5002.0                                     149                        5002.0 (4.88 KB)            
10.1.12.42  txn_maintenance         agg_average_odometer                            5002.0                                     1979                       5002.0 (4.88 KB)            
10.1.12.89  ref_core                ref_client                                      5002.0                                     1                          5002.0 (4.88 KB)            
10.6.12.12  txn_telematics          cs_txn_tm_asset_diagnostic                      5002.0                                     4273                       5002.0 (4.88 KB)            
10.6.12.12  telematics_stg          stgaws_gps                                      5002.0                                     90974                      5002.0 (4.88 KB)            
10.6.12.17  txn_telematics          cs_txn_tm_cei_driverscorecard_input             5002.0                                     1                          5002.0 (4.88 KB)            
10.1.12.27  txn_bill                bill_chrg                                       5001.0                                     41371                      5001.0 (4.88 KB)            

2018-02-14 11:35:32,259 INFO c.d.s.U.ComponentTitledPane [JavaFX Application Thread] Table Statistics Textarea actual height is: 8573.90625  Pref height is: 403.2000000000001
2018-02-14 11:35:32,289 DEBUG c.d.s.A.SystemResourceAnalyzer [JavaFX Application Thread] 
CPU Usage (Highest to Lowest)
=============================
Node        DC           %user  %system  %iowait  %steal  %nice  %idle  
10.1.12.58  Analytics    46.30  29.19    0.00     0.00    1.86   22.65  
10.1.12.59  Analytics    46.61  28.89    0.00     0.00    1.84   22.66  
10.1.12.64  Analytics    25.66  10.96    0.00     0.00    6.25   57.12  
10.1.12.88  Analytics    30.43  4.62     0.00     0.00    6.23   58.72  
10.1.12.89  Analytics    30.43  4.62     0.00     0.00    6.23   58.73  
10.1.12.62  Analytics    35.45  4.53     0.02     0.00    0.96   59.03  
10.1.12.60  Analytics    35.17  4.74     0.02     0.00    0.90   59.17  
10.1.12.61  Analytics    35.17  4.74     0.02     0.00    0.90   59.17  
10.1.12.63  Analytics    17.62  7.32     0.00     0.00    6.38   68.69  
10.1.12.65  Analytics    17.58  7.30     0.00     0.00    6.36   68.75  
10.1.12.53  Analytics    12.95  2.66     0.00     0.00    4.16   80.23  
10.1.12.51  Analytics    12.93  2.66     0.00     0.00    4.16   80.26  
10.1.12.52  Analytics    12.93  2.66     0.00     0.00    4.16   80.26  
10.1.12.55  Analytics    13.42  3.70     0.00     0.00    0.59   82.29  
10.1.12.54  Analytics    13.25  3.64     0.00     0.00    0.59   82.53  
10.1.12.56  Analytics    13.22  3.64     0.00     0.00    0.59   82.55  
10.1.12.93  Solr         14.41  2.03     0.04     0.00    0.02   83.50  
10.1.12.94  Solr         14.41  2.03     0.04     0.00    0.02   83.50  
10.1.12.95  Solr         14.37  2.05     0.04     0.00    0.02   83.52  
10.6.12.22  AnalyticsDR  10.16  2.86     0.00     0.00    2.69   84.28  
10.6.12.23  AnalyticsDR  10.16  2.86     0.00     0.00    2.69   84.28  
10.6.12.21  AnalyticsDR  10.17  2.84     0.00     0.00    2.69   84.30  
10.6.12.33  SolrDR       13.44  2.11     0.00     0.00    0.00   84.45  
10.6.12.34  SolrDR       13.44  2.11     0.00     0.00    0.00   84.45  
10.6.12.35  SolrDR       13.44  2.11     0.00     0.00    0.00   84.45  
10.6.12.25  AnalyticsDR  6.08   3.13     0.00     0.00    6.16   84.62  
10.6.12.24  AnalyticsDR  6.08   3.11     0.00     0.00    6.15   84.66  
10.6.12.42  SolrDR       13.11  1.86     0.00     0.00    0.00   85.03  
10.6.12.43  SolrDR       13.10  1.86     0.00     0.00    0.00   85.04  
10.6.12.44  SolrDR       13.10  1.86     0.00     0.00    0.00   85.04  
10.6.12.12  AnalyticsDR  4.18   1.55     0.02     0.00    8.04   86.22  
10.6.12.14  AnalyticsDR  4.18   1.55     0.02     0.00    8.04   86.22  
10.1.12.97  Solr         11.49  2.11     0.00     0.00    0.00   86.40  
10.1.12.96  Solr         11.47  2.11     0.00     0.00    0.00   86.42  
10.1.12.98  Solr         11.47  2.09     0.00     0.00    0.00   86.44  
10.1.12.91  Solr         10.33  2.44     0.00     0.00    0.00   87.23  
10.1.12.90  Solr         10.31  2.44     0.00     0.00    0.00   87.25  
10.1.12.92  Solr         10.31  2.44     0.00     0.00    0.00   87.25  
10.6.12.20  AnalyticsDR  4.91   3.22     0.00     0.00    4.26   87.62  
10.6.12.18  AnalyticsDR  4.82   3.15     0.00     0.00    4.26   87.77  
10.6.12.30  AnalyticsDR  4.97   3.03     0.00     0.00    4.18   87.83  
10.6.12.32  AnalyticsDR  4.95   3.05     0.00     0.00    4.18   87.83  
10.6.12.31  AnalyticsDR  4.97   3.01     0.00     0.00    4.16   87.86  
10.6.12.19  AnalyticsDR  4.74   3.11     0.00     0.00    4.26   87.90  
10.1.12.66  Analytics    8.53   3.25     0.00     0.00    0.29   87.93  
10.1.12.67  Analytics    8.53   3.25     0.00     0.00    0.29   87.93  
10.1.12.68  Analytics    8.53   3.25     0.00     0.00    0.29   87.93  
10.1.12.31  Analytics    5.87   3.68     0.00     0.00    2.09   88.36  
10.1.12.32  Analytics    5.87   3.68     0.00     0.00    2.09   88.36  
10.1.12.30  Analytics    5.87   3.68     0.00     0.00    2.07   88.38  
10.6.12.45  SolrDR       9.43   2.19     0.00     0.00    0.00   88.38  
10.6.12.46  SolrDR       9.43   2.19     0.00     0.00    0.00   88.38  
10.6.12.47  SolrDR       9.43   2.17     0.00     0.00    0.00   88.40  
10.1.12.50  Analytics    8.19   3.25     0.00     0.00    0.00   88.56  
10.1.12.49  Analytics    8.17   3.26     0.00     0.00    0.00   88.57  
10.1.12.37  Analytics    9.64   1.46     0.00     0.00    0.02   88.87  
10.1.12.36  Analytics    9.62   1.44     0.00     0.00    0.02   88.91  
10.1.12.38  Analytics    9.62   1.44     0.00     0.00    0.02   88.91  
10.1.12.82  Analytics    7.30   1.51     0.00     0.00    2.09   89.10  
10.1.12.83  Analytics    7.30   1.51     0.00     0.00    2.09   89.10  
10.1.12.81  Analytics    7.30   1.51     0.00     0.00    2.09   89.11  
10.1.12.47  Analytics    6.90   3.45     0.00     0.00    0.00   89.65  
10.1.12.45  Analytics    6.88   3.43     0.00     0.00    0.00   89.69  
10.1.12.46  Analytics    6.90   3.41     0.00     0.00    0.00   89.69  
10.6.12.27  AnalyticsDR  6.53   2.82     0.00     0.00    0.00   90.65  
10.6.12.28  AnalyticsDR  6.53   2.82     0.00     0.00    0.00   90.66  
10.6.12.29  AnalyticsDR  6.51   2.80     0.00     0.00    0.00   90.70  
10.6.12.15  AnalyticsDR  3.76   1.06     0.00     0.00    4.01   91.17  
10.6.12.16  AnalyticsDR  3.74   1.06     0.00     0.00    4.03   91.17  
10.6.12.17  AnalyticsDR  3.76   1.06     0.00     0.00    4.01   91.17  
10.1.12.35  Analytics    5.19   3.09     0.00     0.00    0.38   91.34  
10.6.12.37  AnalyticsDR  4.41   2.49     0.00     0.00    1.71   91.39  
10.6.12.38  AnalyticsDR  4.41   2.49     0.00     0.00    1.71   91.39  
10.1.12.34  Analytics    5.08   3.12     0.00     0.00    0.40   91.41  
10.1.12.33  Analytics    5.06   3.12     0.00     0.00    0.40   91.43  
10.6.12.39  AnalyticsDR  3.30   0.96     0.02     0.00    4.13   91.59  
10.6.12.40  AnalyticsDR  3.30   0.96     0.02     0.00    4.13   91.59  
10.6.12.41  AnalyticsDR  3.30   0.96     0.02     0.00    4.13   91.59  
10.1.12.72  Analytics    4.85   1.38     0.00     0.00    2.13   91.63  
10.1.12.73  Analytics    4.86   1.38     0.00     0.00    2.11   91.65  
10.1.12.74  Analytics    4.86   1.38     0.00     0.00    2.11   91.65  
10.6.12.36  AnalyticsDR  4.66   2.07     0.00     0.00    1.38   91.89  
10.1.12.78  Analytics    4.17   1.19     0.00     0.00    2.36   92.28  
10.1.12.79  Analytics    4.17   1.19     0.00     0.00    2.36   92.28  
10.1.12.80  Analytics    4.17   1.19     0.00     0.00    2.36   92.28  
10.1.12.39  Analytics    3.40   1.21     0.00     0.00    3.02   92.38  
10.1.12.40  Analytics    3.40   1.06     0.00     0.00    3.01   92.53  
10.1.12.41  Analytics    3.40   1.06     0.00     0.00    3.01   92.53  
10.1.12.42  Analytics    3.57   1.57     0.00     0.00    2.05   92.82  
10.1.12.43  Analytics    3.57   1.57     0.00     0.00    2.05   92.82  
10.1.12.44  Analytics    3.57   1.57     0.00     0.00    2.05   92.82  
10.1.12.27  Analytics    3.63   1.40     0.00     0.00    2.07   92.90  
10.1.12.28  Analytics    3.63   1.40     0.00     0.00    2.07   92.90  
10.1.12.29  Analytics    3.63   1.38     0.00     0.00    2.07   92.92  
10.1.12.86  Analytics    2.80   2.62     0.00     0.00    0.00   94.58  
10.1.12.84  Analytics    2.80   2.59     0.00     0.00    0.00   94.60  
10.1.12.85  Analytics    2.80   2.59     0.00     0.00    0.00   94.60  
10.1.12.69  Analytics    2.21   1.59     0.00     0.00    1.44   94.76  
10.1.12.70  Analytics    2.21   1.59     0.00     0.00    1.44   94.76  
10.1.12.71  Analytics    2.21   1.59     0.00     0.00    1.44   94.76  

OS and Heap Memory Usage (Used OS Memory Highest to Lowest)
===========================================================
Node        DC           total   used    free   cache   buffers  shared  Used Heap (MB)  Max Heap (MB)  Off Heap (MB)  
10.1.12.55  Analytics    390938  259655  4470   122568  0        4245    13985.08        32768.00       202.44         
10.1.12.54  Analytics    390938  259654  4471   122568  0        4245    24874.99        32768.00       189.71         
10.1.12.56  Analytics    390938  259654  4471   122568  0        4245    12699.04        32768.00       259.63         
10.1.12.30  Analytics    390955  246671  11426  128596  0        4262    18271.99        32768.00       240.22         
10.1.12.31  Analytics    390955  246671  11426  128596  0        4262    20345.61        32768.00       287.18         
10.1.12.32  Analytics    390955  246671  11426  128596  0        4262    19759.36        32768.00       196.56         
10.1.12.72  Analytics    390809  240865  1222   144605  0        4117    9786.39         32768.00       223.67         
10.1.12.73  Analytics    390809  240865  1222   144605  0        4117    25544.24        32768.00       258.09         
10.1.12.74  Analytics    390809  240865  1222   144605  0        4117    15365.96        32768.00       366.90         
10.6.12.35  SolrDR       390171  233235  83398  70056   3        3479    43087.31        65536.00       1.54           
10.6.12.33  SolrDR       390171  233234  83399  70056   3        3479    40735.41        65536.00       1.37           
